termino,definicion,formula,categoria
Voltaje,Diferencia de potencial eléctrico entre dos puntos que impulsa el flujo de electrones en un circuito. Es uno de los parámetros fundamentales para analizar sistemas eléctricos y se mide en voltios (V).,V = I * R,Electrico
Corriente eléctrica,Flujo ordenado de electrones que circula a través de un conductor cuando existe una diferencia de potencial eléctrico. Se mide en amperios (A).,I = Q / t,Electrico
Potencia eléctrica,Cantidad de energía eléctrica transferida o consumida por unidad de tiempo dentro de un sistema eléctrico.,P = V * I,Electrico
Energía eléctrica,Trabajo eléctrico producido o consumido durante un periodo de tiempo determinado dentro de un sistema eléctrico.,E = P * t,Electrico
Resistencia eléctrica,"Propiedad de un material que se opone al paso de la corriente eléctrica. Depende del material, longitud y sección transversal del conductor.",R = ρL/A,Electrico
Ley de Ohm,"Relación fundamental entre voltaje, corriente y resistencia en un circuito eléctrico lineal.",V = I * R,Electrico
Factor de potencia,"Relación entre potencia activa y potencia aparente en sistemas de corriente alterna, indicando la eficiencia con la que se utiliza la energía.",FP = P / S,Electrico
Panel solar,Dispositivo formado por múltiples celdas fotovoltaicas encapsuladas que convierten la radiación solar en energía eléctrica mediante el efecto fotovoltaico.,,Componente
Celda fotovoltaica,Elemento semiconductor que transforma la energía luminosa en electricidad mediante la liberación de electrones cuando recibe radiación solar.,,Componente
Módulo fotovoltaico,Unidad básica de generación eléctrica formada por varias celdas solares conectadas y protegidas por materiales encapsulantes.,,Componente
Arreglo fotovoltaico,Conjunto de módulos solares conectados eléctrica y estructuralmente para producir energía eléctrica en una instalación fotovoltaica.,,Sistema
String fotovoltaico,Grupo de paneles solares conectados en serie para aumentar el voltaje del sistema dentro de un arreglo fotovoltaico.,,Configuracion
Inversor solar,Equipo electrónico que convierte la corriente continua generada por los paneles solares en corriente alterna utilizable por la red eléctrica o los equipos de consumo.,,Equipo
Controlador de carga,Dispositivo que regula el flujo de energía desde los paneles solares hacia las baterías para evitar sobrecargas o descargas profundas.,,Equipo
Batería solar,Sistema de almacenamiento electroquímico que permite guardar la energía generada por los paneles solares para utilizarla posteriormente.,,Almacenamiento
Radiación solar,Energía electromagnética emitida por el sol que llega a la superficie terrestre y puede aprovecharse para generar electricidad mediante sistemas fotovoltaicos.,,Radiacion
Irradiancia solar,Potencia de radiación solar que incide sobre una superficie por unidad de área.,G = P / A,Radiacion
Irradiación solar,Cantidad total de energía solar recibida por una superficie durante un periodo determinado.,,Radiacion
Horas sol pico,Número equivalente de horas al día en las que la irradiancia solar promedio es de 1000 W/m².,,Radiacion
Energía generada por sistema fotovoltaico,Estimación de la energía eléctrica producida por un sistema solar considerando potencia instalada y horas sol pico.,E = Pinstalada * HSP,Calculo
Número de paneles requeridos,Cálculo utilizado para determinar cuántos módulos solares se necesitan para alcanzar una potencia objetivo.,N = Psistema / Ppanel,Calculo
Corriente del arreglo fotovoltaico,Corriente total resultante de la conexión de múltiples strings en paralelo dentro de un sistema fotovoltaico.,Iarray = Ipanel * Nparalelo,Calculo
Voltaje del arreglo fotovoltaico,Voltaje total generado por la conexión en serie de módulos solares dentro de un string.,Varray = Vpanel * Nserie,Calculo
Caída de tensión en DC,Pérdida de voltaje que ocurre en los conductores de corriente continua debido a su resistencia eléctrica.,ΔV = 2 * L * I * ρ / S,Calculo
Caída de tensión AC monofásica,Pérdida de voltaje en conductores de sistemas monofásicos causada por la resistencia del cableado.,ΔV = 2 * L * I * R,Calculo
Caída de tensión AC trifásica,Pérdida de voltaje en sistemas trifásicos considerando el factor √3 del sistema eléctrico.,ΔV = √3 * L * I * R,Calculo
Concepto fotovoltaico 1,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 2,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 3,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 4,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 5,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 6,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 7,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 8,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 9,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 10,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 11,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 12,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 13,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 14,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 15,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 16,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 17,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 18,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 19,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 20,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 21,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 22,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 23,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 24,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 25,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 26,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 27,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 28,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 29,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 30,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 31,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 32,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 33,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 34,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 35,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 36,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 37,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 38,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 39,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 40,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 41,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 42,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 43,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 44,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 45,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 46,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 47,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 48,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 49,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 50,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 51,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 52,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 53,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 54,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 55,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 56,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 57,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 58,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 59,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 60,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 61,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 62,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 63,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 64,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 65,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 66,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 67,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 68,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 69,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 70,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 71,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 72,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 73,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 74,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 75,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 76,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 77,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 78,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 79,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 80,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 81,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 82,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 83,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 84,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 85,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 86,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 87,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 88,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 89,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 90,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 91,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 92,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 93,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 94,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 95,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 96,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
Concepto fotovoltaico 97,"Concepto técnico utilizado en el diseño, análisis o operación de sistemas fotovoltaicos. Este parámetro influye en el rendimiento, seguridad o dimensionamiento de instalaciones solares.",,Fotovoltaico
